
Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 19:11:55 2020
Timers Off: Mon Sep 21 19:11:55 2020

Wall Time:        0.78 seconds

HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.017u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 20:58:14 2020
Timers Off: Mon Sep 21 20:58:15 2020

Wall Time:        0.76 seconds

Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 20:58:27 2020
Timers Off: Mon Sep 21 20:58:28 2020

Wall Time:        0.78 seconds

Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 20:58:55 2020
Timers Off: Mon Sep 21 20:58:56 2020

Wall Time:        0.99 seconds

Total PK formation time     :      0.033u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 20:59:12 2020
Timers Off: Mon Sep 21 20:59:13 2020

Wall Time:        0.77 seconds

Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 20:59:46 2020
Timers Off: Mon Sep 21 20:59:47 2020

Wall Time:        0.45 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 21:00:39 2020
Timers Off: Mon Sep 21 21:00:39 2020

Wall Time:        0.44 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.000w      5 calls
PK computes JK              :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.017s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.000w      5 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.017s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 21:00:55 2020
Timers Off: Mon Sep 21 21:00:55 2020

Wall Time:        0.43 seconds

Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.000w      5 calls
PK computes JK              :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.000w      5 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 21:01:14 2020
Timers Off: Mon Sep 21 21:01:37 2020

Wall Time:       22.62 seconds

Total PK formation time     :      0.133u      0.017s      0.086w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.033u      0.000s      0.023w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.033u      0.000s      0.022w      8 calls
PK computes JK              :      0.033u      0.000s      0.022w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.017u      0.000s      0.005w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.017s      0.086w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.000u      0.000s      0.001w      1 calls
HF: Form G                  :      0.033u      0.000s      0.023w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.033u      0.000s      0.022w      8 calls
| | PK computes JK          :      0.033u      0.000s      0.022w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.017u      0.000s      0.005w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 23:06:53 2020
Timers Off: Mon Sep 21 23:06:54 2020

Wall Time:        0.67 seconds

Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.000w      5 calls
PK computes JK              :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.000w      5 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 23:12:51 2020
Timers Off: Mon Sep 21 23:12:51 2020

Wall Time:        0.41 seconds

Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.000w      5 calls
PK computes JK              :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.000w      5 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 23:13:25 2020
Timers Off: Mon Sep 21 23:13:25 2020

Wall Time:        0.39 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.017u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.000w      5 calls
PK computes JK              :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
